

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jun 24 15:58:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F27K42
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	flic
     5                           	psect	nvCOMRAM,global,class=COMRAM,space=1,delta=1,noexec
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1,noexec
     8                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,noexec
     9                           	psect	text0,global,reloc=2,class=CODE,delta=1
    10                           	psect	text1,global,reloc=2,class=CODE,delta=1
    11                           	psect	text2,global,reloc=2,class=CODE,delta=1
    12                           	psect	text3,global,reloc=2,class=CODE,delta=1
    13                           	psect	text4,global,reloc=2,class=CODE,delta=1
    14                           	psect	text5,global,reloc=2,class=CODE,delta=1
    15                           	psect	text6,global,reloc=2,class=CODE,delta=1
    16                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
    17                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC18F27K42 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     
    54                           	psect	nvCOMRAM
    55  000001                     __pnvCOMRAM:
    56                           	opt callstack 0
    57  000001                     _adc_diff:
    58                           	opt callstack 0
    59  000001                     	ds	2
    60  000003                     _adc1:
    61                           	opt callstack 0
    62  000003                     	ds	2
    63  000005                     _adc0:
    64                           	opt callstack 0
    65  000005                     	ds	2
   163  01FDFE  0100               	movlb	0
   164  01FE00  EF9E  F0FF         	goto	_main	;jump to C main() function
   165                           
   166                           	psect	bssCOMRAM
   167  00000C                     __pbssCOMRAM:
   168                           	opt callstack 0
   169  00000C                     _i:
   170                           	opt callstack 0
   171  00000C                     	ds	2
   172                           
   173                           	psect	cstackCOMRAM
   174  000007                     __pcstackCOMRAM:
   175                           	opt callstack 0
   176  000007                     ?_ADCC_GetSingleConversion:
   177                           	opt callstack 0
   178                           
   179                           ; 2 bytes @ 0x0
   180  000007                     	ds	2
   181  000009                     ??_ADCC_GetSingleConversion:
   182                           
   183                           ; 1 bytes @ 0x2
   184  000009                     	ds	2
   185  00000B                     ADCC_GetSingleConversion@channel:
   186                           	opt callstack 0
   187                           
   188                           ; 1 bytes @ 0x4
   189  00000B                     	ds	1
   190  00000C                     
   191                           ; 1 bytes @ 0x5
   192 ;;
   193 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   194 ;;
   195 ;; *************** function _main *****************
   196 ;; Defined at:
   197 ;;		line 58 in file "main.c"
   198 ;; Parameters:    Size  Location     Type
   199 ;;		None
   200 ;; Auto vars:     Size  Location     Type
   201 ;;		None
   202 ;; Return value:  Size  Location     Type
   203 ;;                  1    wreg      void 
   204 ;; Registers used:
   205 ;;		wreg, status,2, status,0, cstack
   206 ;; Tracked objects:
   207 ;;		On entry : 0/0
   208 ;;		On exit  : 0/0
   209 ;;		Unchanged: 0/0
   210 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
   211 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   212 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   213 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   214 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   215 ;;Total ram usage:        0 bytes
   216 ;; Hardware stack levels required when called:    2
   217 ;; This function calls:
   218 ;;		_ADCC_GetSingleConversion
   219 ;;		_SYSTEM_Initialize
   220 ;; This function is called by:
   221 ;;		Startup code after reset
   222 ;; This function uses a non-reentrant model
   223 ;;
   224                           
   225                           	psect	text0
   226  01FF3C                     __ptext0:
   227                           	opt callstack 0
   228  01FF3C                     _main:
   229                           	opt callstack 29
   230  01FF3C                     
   231                           ;main.c: 61:     SYSTEM_Initialize();
   232  01FF3C  EC02  F0FF         	call	_SYSTEM_Initialize	;wreg free
   233  01FF40                     
   234                           ;main.c: 72:     LATCbits.LATC1 = 1;
   235  01FF40  82BC               	bsf	188,1,c	;volatile
   236  01FF42                     
   237                           ;main.c: 73:     LATCbits.LATC0 = 1;
   238  01FF42  80BC               	bsf	188,0,c	;volatile
   239  01FF44                     l1139:
   240                           
   241                           ;main.c: 76:     {;main.c: 77:      adc0 = ADCC_GetSingleConversion(analog0);
   242  01FF44  0E00               	movlw	0
   243  01FF46  EC29  F0FF         	call	_ADCC_GetSingleConversion
   244  01FF4A  0060  F01C  F005   	movff	?_ADCC_GetSingleConversion,_adc0
   245  01FF50  0060  F020  F006   	movff	?_ADCC_GetSingleConversion+1,_adc0+1
   246  01FF56                     
   247                           ;main.c: 78:      adc1 = ADCC_GetSingleConversion(analog1);
   248  01FF56  0E01               	movlw	1
   249  01FF58  EC29  F0FF         	call	_ADCC_GetSingleConversion
   250  01FF5C  0060  F01C  F003   	movff	?_ADCC_GetSingleConversion,_adc1
   251  01FF62  0060  F020  F004   	movff	?_ADCC_GetSingleConversion+1,_adc1+1
   252  01FF68                     
   253                           ;main.c: 80:      adc_diff = adc0 - adc1;
   254  01FF68  5003               	movf	_adc1^0,w,c
   255  01FF6A  5C05               	subwf	_adc0^0,w,c
   256  01FF6C  6E01               	movwf	_adc_diff^0,c
   257  01FF6E  5004               	movf	(_adc1+1)^0,w,c
   258  01FF70  5806               	subwfb	(_adc0+1)^0,w,c
   259  01FF72  6E02               	movwf	(_adc_diff+1)^0,c
   260  01FF74                     
   261                           ;main.c: 82:      if(adc0 < 3600 && adc_diff > 100)
   262  01FF74  BE06               	btfsc	(_adc0+1)^0,7,c
   263  01FF76  EFC8  F0FF         	goto	u70
   264  01FF7A  0E10               	movlw	16
   265  01FF7C  5C05               	subwf	_adc0^0,w,c
   266  01FF7E  0E0E               	movlw	14
   267  01FF80  5806               	subwfb	(_adc0+1)^0,w,c
   268  01FF82  B0D8               	btfsc	status,0,c
   269  01FF84  EFC6  F0FF         	goto	u71
   270  01FF88  EFC8  F0FF         	goto	u70
   271  01FF8C                     u71:
   272  01FF8C  EFD9  F0FF         	goto	l1149
   273  01FF90                     u70:
   274  01FF90  BE02               	btfsc	(_adc_diff+1)^0,7,c
   275  01FF92  EFD4  F0FF         	goto	u81
   276  01FF96  5002               	movf	(_adc_diff+1)^0,w,c
   277  01FF98  E109               	bnz	u80
   278  01FF9A  0E65               	movlw	101
   279  01FF9C  5C01               	subwf	_adc_diff^0,w,c
   280  01FF9E  A0D8               	btfss	status,0,c
   281  01FFA0  EFD4  F0FF         	goto	u81
   282  01FFA4  EFD6  F0FF         	goto	u80
   283  01FFA8                     u81:
   284  01FFA8  EFD9  F0FF         	goto	l1149
   285  01FFAC                     u80:
   286  01FFAC  90BC               	bcf	188,0,c	;volatile
   287  01FFAE  EFA2  F0FF         	goto	l1139
   288  01FFB2                     l1149:
   289  01FFB2  BE04               	btfsc	(_adc1+1)^0,7,c
   290  01FFB4  EFE7  F0FF         	goto	u90
   291  01FFB8  0E10               	movlw	16
   292  01FFBA  5C03               	subwf	_adc1^0,w,c
   293  01FFBC  0E0E               	movlw	14
   294  01FFBE  5804               	subwfb	(_adc1+1)^0,w,c
   295  01FFC0  B0D8               	btfsc	status,0,c
   296  01FFC2  EFE5  F0FF         	goto	u91
   297  01FFC6  EFE7  F0FF         	goto	u90
   298  01FFCA                     u91:
   299  01FFCA  EFF8  F0FF         	goto	l291
   300  01FFCE                     u90:
   301  01FFCE  AE02               	btfss	(_adc_diff+1)^0,7,c
   302  01FFD0  EFF3  F0FF         	goto	u101
   303  01FFD4  0E9C               	movlw	156
   304  01FFD6  5C01               	subwf	_adc_diff^0,w,c
   305  01FFD8  0EFF               	movlw	255
   306  01FFDA  5802               	subwfb	(_adc_diff+1)^0,w,c
   307  01FFDC  B0D8               	btfsc	status,0,c
   308  01FFDE  EFF3  F0FF         	goto	u101
   309  01FFE2  EFF5  F0FF         	goto	u100
   310  01FFE6                     u101:
   311  01FFE6  EFF8  F0FF         	goto	l291
   312  01FFEA                     u100:
   313  01FFEA  92BC               	bcf	188,1,c	;volatile
   314  01FFEC  EFA2  F0FF         	goto	l1139
   315  01FFF0                     l291:
   316  01FFF0  80BC               	bsf	188,0,c	;volatile
   317  01FFF2  82BC               	bsf	188,1,c	;volatile
   318  01FFF4  EFA2  F0FF         	goto	l1139
   319  01FFF8  EFFE  F0FF         	goto	start
   320  01FFFC                     __end_of_main:
   321                           	opt callstack 0
   322                           
   323 ;; *************** function _SYSTEM_Initialize *****************
   324 ;; Defined at:
   325 ;;		line 50 in file "mcc_generated_files/mcc.c"
   326 ;; Parameters:    Size  Location     Type
   327 ;;		None
   328 ;; Auto vars:     Size  Location     Type
   329 ;;		None
   330 ;; Return value:  Size  Location     Type
   331 ;;                  1    wreg      void 
   332 ;; Registers used:
   333 ;;		wreg, status,2, cstack
   334 ;; Tracked objects:
   335 ;;		On entry : 0/0
   336 ;;		On exit  : 0/0
   337 ;;		Unchanged: 0/0
   338 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
   339 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   340 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   341 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   342 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   343 ;;Total ram usage:        0 bytes
   344 ;; Hardware stack levels used:    1
   345 ;; Hardware stack levels required when called:    1
   346 ;; This function calls:
   347 ;;		_ADCC_Initialize
   348 ;;		_OSCILLATOR_Initialize
   349 ;;		_PIN_MANAGER_Initialize
   350 ;;		_PMD_Initialize
   351 ;; This function is called by:
   352 ;;		_main
   353 ;; This function uses a non-reentrant model
   354 ;;
   355                           
   356                           	psect	text1
   357  01FE04                     __ptext1:
   358                           	opt callstack 0
   359  01FE04                     _SYSTEM_Initialize:
   360                           	opt callstack 29
   361  01FE04                     
   362                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
   363  01FE04  EC17  F0FF         	call	_PMD_Initialize	;wreg free
   364                           
   365                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
   366  01FE08  EC70  F0FF         	call	_PIN_MANAGER_Initialize	;wreg free
   367                           
   368                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
   369  01FE0C  EC0B  F0FF         	call	_OSCILLATOR_Initialize	;wreg free
   370                           
   371                           ;mcc_generated_files/mcc.c: 55:     ADCC_Initialize();
   372  01FE10  EC42  F0FF         	call	_ADCC_Initialize	;wreg free
   373  01FE14  0012               	return		;funcret
   374  01FE16                     __end_of_SYSTEM_Initialize:
   375                           	opt callstack 0
   376                           
   377 ;; *************** function _PMD_Initialize *****************
   378 ;; Defined at:
   379 ;;		line 72 in file "mcc_generated_files/mcc.c"
   380 ;; Parameters:    Size  Location     Type
   381 ;;		None
   382 ;; Auto vars:     Size  Location     Type
   383 ;;		None
   384 ;; Return value:  Size  Location     Type
   385 ;;                  1    wreg      void 
   386 ;; Registers used:
   387 ;;		wreg, status,2
   388 ;; Tracked objects:
   389 ;;		On entry : 0/0
   390 ;;		On exit  : 0/0
   391 ;;		Unchanged: 0/0
   392 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
   393 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   394 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   395 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   396 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   397 ;;Total ram usage:        0 bytes
   398 ;; Hardware stack levels used:    1
   399 ;; This function calls:
   400 ;;		Nothing
   401 ;; This function is called by:
   402 ;;		_SYSTEM_Initialize
   403 ;; This function uses a non-reentrant model
   404 ;;
   405                           
   406                           	psect	text2
   407  01FE2E                     __ptext2:
   408                           	opt callstack 0
   409  01FE2E                     _PMD_Initialize:
   410                           	opt callstack 29
   411  01FE2E                     
   412                           ;mcc_generated_files/mcc.c: 75:     PMD0 = 0x00;
   413  01FE2E  0E00               	movlw	0
   414  01FE30  0139               	movlb	57	; () banked
   415  01FE32  6FC0               	movwf	192,b	;volatile
   416                           
   417                           ;mcc_generated_files/mcc.c: 77:     PMD1 = 0x00;
   418  01FE34  0E00               	movlw	0
   419  01FE36  6FC1               	movwf	193,b	;volatile
   420                           
   421                           ;mcc_generated_files/mcc.c: 79:     PMD2 = 0x00;
   422  01FE38  0E00               	movlw	0
   423  01FE3A  6FC2               	movwf	194,b	;volatile
   424                           
   425                           ;mcc_generated_files/mcc.c: 81:     PMD3 = 0x00;
   426  01FE3C  0E00               	movlw	0
   427  01FE3E  6FC3               	movwf	195,b	;volatile
   428                           
   429                           ;mcc_generated_files/mcc.c: 83:     PMD4 = 0x00;
   430  01FE40  0E00               	movlw	0
   431  01FE42  6FC4               	movwf	196,b	;volatile
   432                           
   433                           ;mcc_generated_files/mcc.c: 85:     PMD5 = 0x00;
   434  01FE44  0E00               	movlw	0
   435  01FE46  6FC5               	movwf	197,b	;volatile
   436                           
   437                           ;mcc_generated_files/mcc.c: 87:     PMD6 = 0x00;
   438  01FE48  0E00               	movlw	0
   439  01FE4A  6FC6               	movwf	198,b	;volatile
   440                           
   441                           ;mcc_generated_files/mcc.c: 89:     PMD7 = 0x00;
   442  01FE4C  0E00               	movlw	0
   443  01FE4E  6FC7               	movwf	199,b	;volatile
   444  01FE50                     
   445                           ; BSR set to: 57
   446  01FE50  0012               	return		;funcret
   447  01FE52                     __end_of_PMD_Initialize:
   448                           	opt callstack 0
   449                           
   450 ;; *************** function _PIN_MANAGER_Initialize *****************
   451 ;; Defined at:
   452 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
   453 ;; Parameters:    Size  Location     Type
   454 ;;		None
   455 ;; Auto vars:     Size  Location     Type
   456 ;;		None
   457 ;; Return value:  Size  Location     Type
   458 ;;                  1    wreg      void 
   459 ;; Registers used:
   460 ;;		wreg, status,2
   461 ;; Tracked objects:
   462 ;;		On entry : 0/0
   463 ;;		On exit  : 0/0
   464 ;;		Unchanged: 0/0
   465 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
   466 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   467 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   468 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   469 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   470 ;;Total ram usage:        0 bytes
   471 ;; Hardware stack levels used:    1
   472 ;; This function calls:
   473 ;;		Nothing
   474 ;; This function is called by:
   475 ;;		_SYSTEM_Initialize
   476 ;; This function uses a non-reentrant model
   477 ;;
   478                           
   479                           	psect	text3
   480  01FEE0                     __ptext3:
   481                           	opt callstack 0
   482  01FEE0                     _PIN_MANAGER_Initialize:
   483                           	opt callstack 29
   484  01FEE0                     
   485                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
   486  01FEE0  0E00               	movlw	0
   487  01FEE2  6EBA               	movwf	186,c	;volatile
   488                           
   489                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
   490  01FEE4  0E00               	movlw	0
   491  01FEE6  6EBB               	movwf	187,c	;volatile
   492                           
   493                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
   494  01FEE8  0E00               	movlw	0
   495  01FEEA  6EBC               	movwf	188,c	;volatile
   496  01FEEC                     
   497                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0xFF;
   498  01FEEC  68C2               	setf	194,c	;volatile
   499  01FEEE                     
   500                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xFF;
