

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jun 24 16:10:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F27K42
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	flic
     5                           	psect	nvCOMRAM,global,class=COMRAM,space=1,delta=1,noexec
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1,noexec
     8                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,noexec
     9                           	psect	text0,global,reloc=2,class=CODE,delta=1
    10                           	psect	text1,global,reloc=2,class=CODE,delta=1
    11                           	psect	text2,global,reloc=2,class=CODE,delta=1
    12                           	psect	text3,global,reloc=2,class=CODE,delta=1
    13                           	psect	text4,global,reloc=2,class=CODE,delta=1
    14                           	psect	text5,global,reloc=2,class=CODE,delta=1
    15                           	psect	text6,global,reloc=2,class=CODE,delta=1
    16                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
    17                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC18F27K42 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     
    54                           	psect	nvCOMRAM
    55  000001                     __pnvCOMRAM:
    56                           	opt callstack 0
    57  000001                     _adc_diff:
    58                           	opt callstack 0
    59  000001                     	ds	2
    60  000003                     _adc1:
    61                           	opt callstack 0
    62  000003                     	ds	2
    63  000005                     _adc0:
    64                           	opt callstack 0
    65  000005                     	ds	2
   164  01FE1C  EFAC  F0FF         	goto	_main	;jump to C main() function
   165                           
   166                           	psect	bssCOMRAM
   167  00000C                     __pbssCOMRAM:
   168                           	opt callstack 0
   169  00000C                     _i:
   170                           	opt callstack 0
   171  00000C                     	ds	2
   172                           
   173                           	psect	cstackCOMRAM
   174  000007                     __pcstackCOMRAM:
   175                           	opt callstack 0
   176  000007                     ?_ADCC_GetSingleConversion:
   177                           	opt callstack 0
   178                           
   179                           ; 2 bytes @ 0x0
   180  000007                     	ds	2
   181  000009                     ??_ADCC_GetSingleConversion:
   182                           
   183                           ; 1 bytes @ 0x2
   184  000009                     	ds	2
   185  00000B                     ADCC_GetSingleConversion@channel:
   186                           	opt callstack 0
   187                           
   188                           ; 1 bytes @ 0x4
   189  00000B                     	ds	1
   190  00000C                     
   191                           ; 1 bytes @ 0x5
   192 ;;
   193 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   194 ;;
   195 ;; *************** function _main *****************
   196 ;; Defined at:
   197 ;;		line 58 in file "main.c"
   198 ;; Parameters:    Size  Location     Type
   199 ;;		None
   200 ;; Auto vars:     Size  Location     Type
   201 ;;		None
   202 ;; Return value:  Size  Location     Type
   203 ;;                  1    wreg      void 
   204 ;; Registers used:
   205 ;;		wreg, status,2, status,0, cstack
   206 ;; Tracked objects:
   207 ;;		On entry : 0/0
   208 ;;		On exit  : 0/0
   209 ;;		Unchanged: 0/0
   210 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
   211 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   212 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   213 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   214 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   215 ;;Total ram usage:        0 bytes
   216 ;; Hardware stack levels required when called:    2
   217 ;; This function calls:
   218 ;;		_ADCC_GetSingleConversion
   219 ;;		_SYSTEM_Initialize
   220 ;; This function is called by:
   221 ;;		Startup code after reset
   222 ;; This function uses a non-reentrant model
   223 ;;
   224                           
   225                           	psect	text0
   226  01FF58                     __ptext0:
   227                           	opt callstack 0
   228  01FF58                     _main:
   229                           	opt callstack 29
   230  01FF58                     
   231                           ;main.c: 61:     SYSTEM_Initialize();
   232  01FF58  EC10  F0FF         	call	_SYSTEM_Initialize	;wreg free
   233  01FF5C                     
   234                           ;main.c: 72:     LATCbits.LATC1 = 1;
   235  01FF5C  82BC               	bsf	188,1,c	;volatile
   236  01FF5E                     
   237                           ;main.c: 73:     LATCbits.LATC0 = 1;
   238  01FF5E  80BC               	bsf	188,0,c	;volatile
   239  01FF60                     l1137:
   240                           
   241                           ;main.c: 76:     {;main.c: 77:      adc0 = ADCC_GetSingleConversion(analog0);
   242  01FF60  0E00               	movlw	0
   243  01FF62  EC37  F0FF         	call	_ADCC_GetSingleConversion
   244  01FF66  0060  F01C  F005   	movff	?_ADCC_GetSingleConversion,_adc0
   245  01FF6C  0060  F020  F006   	movff	?_ADCC_GetSingleConversion+1,_adc0+1
   246  01FF72                     
   247                           ;main.c: 78:      adc1 = ADCC_GetSingleConversion(analog1);
   248  01FF72  0E01               	movlw	1
   249  01FF74  EC37  F0FF         	call	_ADCC_GetSingleConversion
   250  01FF78  0060  F01C  F003   	movff	?_ADCC_GetSingleConversion,_adc1
   251  01FF7E  0060  F020  F004   	movff	?_ADCC_GetSingleConversion+1,_adc1+1
   252  01FF84                     
   253                           ;main.c: 80:      adc_diff = adc0 - adc1;
   254  01FF84  5003               	movf	_adc1^0,w,c
   255  01FF86  5C05               	subwf	_adc0^0,w,c
   256  01FF88  6E01               	movwf	_adc_diff^0,c
   257  01FF8A  5004               	movf	(_adc1+1)^0,w,c
   258  01FF8C  5806               	subwfb	(_adc0+1)^0,w,c
   259  01FF8E  6E02               	movwf	(_adc_diff+1)^0,c
   260  01FF90                     
   261                           ;main.c: 82:      if(adc0 < 3600 && adc_diff > 100)
   262  01FF90  BE06               	btfsc	(_adc0+1)^0,7,c
   263  01FF92  EFD6  F0FF         	goto	u60
   264  01FF96  0E10               	movlw	16
   265  01FF98  5C05               	subwf	_adc0^0,w,c
   266  01FF9A  0E0E               	movlw	14
   267  01FF9C  5806               	subwfb	(_adc0+1)^0,w,c
   268  01FF9E  B0D8               	btfsc	status,0,c
   269  01FFA0  EFD4  F0FF         	goto	u61
   270  01FFA4  EFD6  F0FF         	goto	u60
   271  01FFA8                     u61:
   272  01FFA8  EFE7  F0FF         	goto	l1147
   273  01FFAC                     u60:
   274  01FFAC  BE02               	btfsc	(_adc_diff+1)^0,7,c
   275  01FFAE  EFE2  F0FF         	goto	u71
   276  01FFB2  5002               	movf	(_adc_diff+1)^0,w,c
   277  01FFB4  E109               	bnz	u70
   278  01FFB6  0E65               	movlw	101
   279  01FFB8  5C01               	subwf	_adc_diff^0,w,c
   280  01FFBA  A0D8               	btfss	status,0,c
   281  01FFBC  EFE2  F0FF         	goto	u71
   282  01FFC0  EFE4  F0FF         	goto	u70
   283  01FFC4                     u71:
   284  01FFC4  EFE7  F0FF         	goto	l1147
   285  01FFC8                     u70:
   286  01FFC8  90BC               	bcf	188,0,c	;volatile
   287  01FFCA  EFB0  F0FF         	goto	l1137
   288  01FFCE                     l1147:
   289  01FFCE  BE04               	btfsc	(_adc1+1)^0,7,c
   290  01FFD0  EFF5  F0FF         	goto	u80
   291  01FFD4  0E10               	movlw	16
   292  01FFD6  5C03               	subwf	_adc1^0,w,c
   293  01FFD8  0E0E               	movlw	14
   294  01FFDA  5804               	subwfb	(_adc1+1)^0,w,c
   295  01FFDC  B0D8               	btfsc	status,0,c
   296  01FFDE  EFF3  F0FF         	goto	u81
   297  01FFE2  EFF5  F0FF         	goto	u80
   298  01FFE6                     u81:
   299  01FFE6  EFF8  F0FF         	goto	l291
   300  01FFEA                     u80:
   301  01FFEA  92BC               	bcf	188,1,c	;volatile
   302  01FFEC  EFB0  F0FF         	goto	l1137
   303  01FFF0                     l291:
   304  01FFF0  80BC               	bsf	188,0,c	;volatile
   305  01FFF2  82BC               	bsf	188,1,c	;volatile
   306  01FFF4  EFB0  F0FF         	goto	l1137
   307  01FFF8  EFFE  F0FF         	goto	start
   308  01FFFC                     __end_of_main:
   309                           	opt callstack 0
   310                           
   311 ;; *************** function _SYSTEM_Initialize *****************
   312 ;; Defined at:
   313 ;;		line 50 in file "mcc_generated_files/mcc.c"
   314 ;; Parameters:    Size  Location     Type
   315 ;;		None
   316 ;; Auto vars:     Size  Location     Type
   317 ;;		None
   318 ;; Return value:  Size  Location     Type
   319 ;;                  1    wreg      void 
   320 ;; Registers used:
   321 ;;		wreg, status,2, cstack
   322 ;; Tracked objects:
   323 ;;		On entry : 0/0
   324 ;;		On exit  : 0/0
   325 ;;		Unchanged: 0/0
   326 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
   327 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   328 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   329 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   330 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   331 ;;Total ram usage:        0 bytes
   332 ;; Hardware stack levels used:    1
   333 ;; Hardware stack levels required when called:    1
   334 ;; This function calls:
   335 ;;		_ADCC_Initialize
   336 ;;		_OSCILLATOR_Initialize
   337 ;;		_PIN_MANAGER_Initialize
   338 ;;		_PMD_Initialize
   339 ;; This function is called by:
   340 ;;		_main
   341 ;; This function uses a non-reentrant model
   342 ;;
   343                           
   344                           	psect	text1
   345  01FE20                     __ptext1:
   346                           	opt callstack 0
   347  01FE20                     _SYSTEM_Initialize:
   348                           	opt callstack 29
   349  01FE20                     
   350                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
   351  01FE20  EC25  F0FF         	call	_PMD_Initialize	;wreg free
   352                           
   353                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
   354  01FE24  EC7E  F0FF         	call	_PIN_MANAGER_Initialize	;wreg free
   355                           
   356                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
   357  01FE28  EC19  F0FF         	call	_OSCILLATOR_Initialize	;wreg free
   358                           
   359                           ;mcc_generated_files/mcc.c: 55:     ADCC_Initialize();
   360  01FE2C  EC50  F0FF         	call	_ADCC_Initialize	;wreg free
   361  01FE30  0012               	return		;funcret
   362  01FE32                     __end_of_SYSTEM_Initialize:
   363                           	opt callstack 0
   364                           
   365 ;; *************** function _PMD_Initialize *****************
   366 ;; Defined at:
   367 ;;		line 72 in file "mcc_generated_files/mcc.c"
   368 ;; Parameters:    Size  Location     Type
   369 ;;		None
   370 ;; Auto vars:     Size  Location     Type
   371 ;;		None
   372 ;; Return value:  Size  Location     Type
   373 ;;                  1    wreg      void 
   374 ;; Registers used:
   375 ;;		wreg, status,2
   376 ;; Tracked objects:
   377 ;;		On entry : 0/0
   378 ;;		On exit  : 0/0
   379 ;;		Unchanged: 0/0
   380 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
   381 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   382 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   383 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   384 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   385 ;;Total ram usage:        0 bytes
   386 ;; Hardware stack levels used:    1
   387 ;; This function calls:
   388 ;;		Nothing
   389 ;; This function is called by:
   390 ;;		_SYSTEM_Initialize
   391 ;; This function uses a non-reentrant model
   392 ;;
   393                           
   394                           	psect	text2
   395  01FE4A                     __ptext2:
   396                           	opt callstack 0
   397  01FE4A                     _PMD_Initialize:
   398                           	opt callstack 29
   399  01FE4A                     
   400                           ;mcc_generated_files/mcc.c: 75:     PMD0 = 0x00;
   401  01FE4A  0E00               	movlw	0
   402  01FE4C  0139               	movlb	57	; () banked
   403  01FE4E  6FC0               	movwf	192,b	;volatile
   404                           
   405                           ;mcc_generated_files/mcc.c: 77:     PMD1 = 0x00;
   406  01FE50  0E00               	movlw	0
   407  01FE52  6FC1               	movwf	193,b	;volatile
   408                           
   409                           ;mcc_generated_files/mcc.c: 79:     PMD2 = 0x00;
   410  01FE54  0E00               	movlw	0
   411  01FE56  6FC2               	movwf	194,b	;volatile
   412                           
   413                           ;mcc_generated_files/mcc.c: 81:     PMD3 = 0x00;
   414  01FE58  0E00               	movlw	0
   415  01FE5A  6FC3               	movwf	195,b	;volatile
   416                           
   417                           ;mcc_generated_files/mcc.c: 83:     PMD4 = 0x00;
   418  01FE5C  0E00               	movlw	0
   419  01FE5E  6FC4               	movwf	196,b	;volatile
   420                           
   421                           ;mcc_generated_files/mcc.c: 85:     PMD5 = 0x00;
   422  01FE60  0E00               	movlw	0
   423  01FE62  6FC5               	movwf	197,b	;volatile
   424                           
   425                           ;mcc_generated_files/mcc.c: 87:     PMD6 = 0x00;
   426  01FE64  0E00               	movlw	0
   427  01FE66  6FC6               	movwf	198,b	;volatile
   428                           
   429                           ;mcc_generated_files/mcc.c: 89:     PMD7 = 0x00;
   430  01FE68  0E00               	movlw	0
   431  01FE6A  6FC7               	movwf	199,b	;volatile
   432  01FE6C                     
   433                           ; BSR set to: 57
   434  01FE6C  0012               	return		;funcret
   435  01FE6E                     __end_of_PMD_Initialize:
   436                           	opt callstack 0
   437                           
   438 ;; *************** function _PIN_MANAGER_Initialize *****************
   439 ;; Defined at:
   440 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
   441 ;; Parameters:    Size  Location     Type
   442 ;;		None
   443 ;; Auto vars:     Size  Location     Type
   444 ;;		None
   445 ;; Return value:  Size  Location     Type
   446 ;;                  1    wreg      void 
   447 ;; Registers used:
   448 ;;		wreg, status,2
   449 ;; Tracked objects:
   450 ;;		On entry : 0/0
   451 ;;		On exit  : 0/0
   452 ;;		Unchanged: 0/0
   453 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
   454 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   455 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   456 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   457 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   458 ;;Total ram usage:        0 bytes
   459 ;; Hardware stack levels used:    1
   460 ;; This function calls:
   461 ;;		Nothing
   462 ;; This function is called by:
   463 ;;		_SYSTEM_Initialize
   464 ;; This function uses a non-reentrant model
   465 ;;
   466                           
   467                           	psect	text3
   468  01FEFC                     __ptext3:
   469                           	opt callstack 0
   470  01FEFC                     _PIN_MANAGER_Initialize:
   471                           	opt callstack 29
   472  01FEFC                     
   473                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
   474  01FEFC  0E00               	movlw	0
   475  01FEFE  6EBA               	movwf	186,c	;volatile
   476                           
   477                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
   478  01FF00  0E00               	movlw	0
   479  01FF02  6EBB               	movwf	187,c	;volatile
   480                           
   481                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
   482  01FF04  0E00               	movlw	0
   483  01FF06  6EBC               	movwf	188,c	;volatile
   484  01FF08                     
   485                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0xFF;
   486  01FF08  68C2               	setf	194,c	;volatile
   487  01FF0A                     
   488                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xFF;
   489  01FF0A  68C3               	setf	195,c	;volatile
   490                           
   491                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFC;
   492  01FF0C  0EFC               	movlw	252
   493  01FF0E  6EC4               	movwf	196,c	;volatile
   494                           
   495                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xFC;
   496  01FF10  0EFC               	movlw	252
   497  01FF12  013A               	movlb	58	; () banked
   498  01FF14  6F60               	movwf	96,b	;volatile
   499  01FF16                     
   500                           ; BSR set to: 58
   501                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xFF;
   502  01FF16  6950               	setf	80,b	;volatile
